date,cat__social_distancing_total_grade_B,cat__social_distancing_total_grade_C,cat__social_distancing_total_grade_C+,cat__social_distancing_total_grade_C-,cat__social_distancing_total_grade_D,cat__social_distancing_total_grade_D+,cat__social_distancing_total_grade_F,cat__social_distancing_visitation_grade_A,cat__social_distancing_visitation_grade_F,cat__social_distancing_encounters_grade_A,cat__social_distancing_encounters_grade_F,cat__social_distancing_travel_distance_grade_B,cat__social_distancing_travel_distance_grade_C,cat__social_distancing_travel_distance_grade_D,cat__social_distancing_travel_distance_grade_F,num__daily_state_test,num__precipitation,num__temperature,num__total_population,num__female_percent,num__area,num__population_density,num__latitude,num__longitude,num__hospital_beds_ratio,num__ventilator_capacity_ratio,num__icu_beds_ratio,num__houses_density,num__less_than_high_school_diploma,num__high_school_diploma_only,num__some_college_or_higher,num__total_college_population,num__percent_smokers,num__percent_diabetes,num__Religious_congregation_ratio,num__political_party,num__airport_distance,num__passenger_load_ratio,num__meat_plants,num__median_household_income,num__percent_insured,num__deaths_per_100000,num__gdp_per_capita,num__age_0_4,num__age_5_9,num__age_10_14,num__age_15_19,num__age_20_24,num__age_25_29,num__age_30_34,num__age_35_39,num__age_40_44,num__age_45_49,num__age_50_54,num__age_55_59,num__age_60_64,num__age_65_69,num__age_70_74,num__age_75_79,num__age_80_84,num__age_85_or_higher,num__immigrant_student_ratio,num__weekend,num__lagged_covid_19_confirmed_cases_15,num__lagged_covid_19_confirmed_cases_30,num__lagged_covid_19_confirmed_cases_45,num__rolling_covid_19_confirmed_cases_15,num__rolling_covid_19_confirmed_cases_30,num__rolling_covid_19_confirmed_cases_45,covid_19_confirmed_cases
2020-07-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.2149429123382667,-0.6404964394185769,1.3378124890873546,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.44230772658514345,-0.21590425763870982,0.26460070898645416,-0.5058604534570628,-0.4961953866500443,-0.38084818663960124,1566.0
2020-07-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8176280376510081,-0.3246087911434494,1.378874657164392,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4972790235294047,-0.14966397569264123,0.18712103778922068,-0.5069649999003146,-0.5087020756130227,-0.398728543668443,1626.0
2020-07-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.107144579785247,0.006578048393808788,1.3537638209689362,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4671334735922292,-0.38795467416705115,0.025977065321360324,-0.5037768772118375,-0.5086284280870095,-0.4095444544597315,2138.0
2020-07-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.189812384140609,-0.2841347291210907,1.439908518989281,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4869940711978977,-0.279006842018912,0.12647730401400245,-0.507027758220954,-0.5169238176079571,-0.42625552383546095,1513.0
2020-07-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.367308853140191,0.8239714658546673,1.5432950274978088,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.5334536834540153,-0.42264366392301866,-0.06713597633917305,-0.4938485108866984,-0.5126924324770137,-0.4323747958867485,2560.0
2020-07-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.7164559021383499,0.11779173128676895,1.5899461614087145,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4322001010179728,-0.3818535955667554,-0.18619010525199525,-0.4890663268539827,-0.510683863585743,-0.43559520896469517,2462.0
2020-07-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5286100057477776,3.558804469688918,1.5367273193200661,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.41446742458434016,-0.34524712396498064,-0.09050013439421463,-0.488225365357416,-0.5115140720608016,-0.4425719586282651,2248.0
2020-07-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.2636211971176048,1.284674448637762,1.4493488920812427,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.4114528695906226,-0.3067231705173986,0.10156698844061252,-0.4930828593748988,-0.5167497416373803,-0.4571247178776248,1811.0
2020-07-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7137670345994845,-0.03582414101571146,1.3579368719116236,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4781277329810814,-0.3129985656491314,0.018933458848884553,-0.49442588743658006,-0.5223871249922132,-0.46980174485011694,1715.0
2020-07-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.2862922010127242,-0.2562962778355276,1.189520949269749,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.5313257622819794,-0.4681402786280816,-0.005633266164872407,-0.4809454001632557,-0.5161672566589118,-0.4774898111693301,2596.0
2020-07-15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5551726068880152,0.011217783012759924,1.1185618276508404,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.47245327652231894,-0.44094689972390605,-0.10647709541714748,-0.4723726135639256,-0.5113868626976878,-0.4826054446516963,2537.0
2020-07-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5756319117556346,-0.49063763698842405,1.1132907066359838,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4486914901012512,-0.47563588947987356,0.33589575011029427,-0.469975245715504,-0.5076710102488372,-0.5020107476614719,2179.0
2020-07-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.6229704591957468,0.7119974026121377,1.0887400454459886,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.3830805872968103,-0.4759845225427476,-0.1751952073437404,-0.4696489024481795,-0.5025692452650097,-0.50592298926751,2384.0
2020-07-18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3032850008468913,-0.3773695680553616,1.2876294208790722,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.32119354654343235,-0.4397266840038469,-0.23841587031620584,-0.47692886764233977,-0.5005807620626518,-0.5092944353339838,2127.0
2020-07-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7677297904896246,-0.6623661385069507,1.5581552636670277,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.4767091188663908,-0.3740093516520894,-0.23721330335749047,-0.4794266488037844,-0.5044372143338914,-0.5151165134401052,1631.0
2020-07-20,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7832604647555927,-0.25014820377745656,1.7118626177221865,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.523523384651181,-0.4059092769050645,-0.18773626277034358,-0.4664858830879582,-0.5006008477515645,-0.5176353539261846,2597.0
2020-07-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3610953639069672,-0.6558065566310207,1.4955297402567937,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.5128837787910014,-0.45994740165054154,-0.12245405644008034,-0.45601779520532093,-0.4956062064419382,-0.5226730348983433,2460.0
2020-07-22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.50311579722559,-0.22408249684941903,1.4066759585948916,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4220924754508022,-0.4303135913062477,-0.3572982039492116,-0.4481855567895347,-0.48972779482015294,-0.5195792946494837,2762.0
2020-07-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4962681540372587,1.4139141458005686,1.4287328062242939,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.5329217031610063,-0.4498370428271942,-0.24992615406391017,-0.43601044258550814,-0.4849674865478415,-0.5208898712273471,2483.0
2020-07-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.9461746880139146,0.9615559055769352,1.4010831682324032,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.34726058090087236,-0.4955079740636941,-0.3914854646326915,-0.4255800096952544,-0.4723737595995748,-0.5137620885752502,3391.0
2020-07-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4044177481464934,-0.19577272243751073,1.3258060404399306,-2.9103830456733704e-11,2.220446049250313e-16,-2.2737367544323206e-13,2.2737367544323206e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942018e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.329070518200751e-15,0.0,0.0,1.1102230246251565e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.842170943040401e-14,-2.2737367544323206e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.36463860380583235,-0.3959732346131542,-0.3512853691556347,-0.4226680236175903,-0.46826958383174516,-0.5111701676108513,2694.0
