date,cat__social_distancing_total_grade_B,cat__social_distancing_total_grade_C,cat__social_distancing_total_grade_C-,cat__social_distancing_total_grade_D,cat__social_distancing_total_grade_D+,cat__social_distancing_total_grade_D-,cat__social_distancing_total_grade_F,cat__social_distancing_visitation_grade_F,cat__social_distancing_encounters_grade_A,cat__social_distancing_encounters_grade_B,cat__social_distancing_encounters_grade_F,cat__social_distancing_travel_distance_grade_C,cat__social_distancing_travel_distance_grade_D,cat__social_distancing_travel_distance_grade_F,num__daily_state_test,num__precipitation,num__temperature,num__total_population,num__female_percent,num__area,num__population_density,num__latitude,num__longitude,num__hospital_beds_ratio,num__ventilator_capacity_ratio,num__icu_beds_ratio,num__houses_density,num__less_than_high_school_diploma,num__high_school_diploma_only,num__some_college_or_higher,num__total_college_population,num__percent_smokers,num__percent_diabetes,num__Religious_congregation_ratio,num__political_party,num__airport_distance,num__passenger_load_ratio,num__meat_plants,num__median_household_income,num__percent_insured,num__deaths_per_100000,num__gdp_per_capita,num__age_0_4,num__age_5_9,num__age_10_14,num__age_15_19,num__age_20_24,num__age_25_29,num__age_30_34,num__age_35_39,num__age_40_44,num__age_45_49,num__age_50_54,num__age_55_59,num__age_60_64,num__age_65_69,num__age_70_74,num__age_75_79,num__age_80_84,num__age_85_or_higher,num__immigrant_student_ratio,num__weekend,num__lagged_covid_19_confirmed_cases_15,num__lagged_covid_19_confirmed_cases_30,num__lagged_covid_19_confirmed_cases_45,num__rolling_covid_19_confirmed_cases_15,num__rolling_covid_19_confirmed_cases_30,num__rolling_covid_19_confirmed_cases_45,covid_19_confirmed_cases
2020-05-20,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8322525540742759,1.0864841637936857,-0.12361159611542759,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,-0.07396801374698925,0.3111840582298094,0.35810462964282974,-0.14929334062421604,-0.03047427543120472,0.10356350200308387,5098.0
2020-05-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5244164846824211,1.1448314875893937,-0.06550517904315271,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,-0.05105563315229086,0.21046862205628392,1.1226038281058333,-0.12159351809189281,-0.010617442626999655,0.11406580117245115,8391.0
2020-05-22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6944787035053719,0.6072155929077937,0.30639213555081646,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,0.10787164371157253,0.3478511437397926,1.3045952302178225,-0.1222524419040137,-0.0051983069875841765,0.11302893708168445,6080.0
2020-05-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.684033499023973,0.5930186679727101,0.6306807779068851,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,-0.02872700747720261,0.6059493300568176,0.9727484542478196,-0.11309423499630793,-0.003993499156311848,0.11694147892418702,6321.0
2020-05-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4029214593016388,-0.2567030465918036,0.7581918600331626,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,0.03563197240981644,0.6616642521953636,1.1016308412453437,-0.11323602872803012,-0.007327967303443006,0.11658100664263134,5647.0
2020-05-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8912160180913754,-0.13466023556224976,0.7567159642701734,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,-0.0955669457725648,0.2864218706126778,1.0556255797449152,-0.09718831462017398,0.0024254770069810725,0.12099172927874435,6689.0
2020-05-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.23879851829525692,0.12750193488597017,0.6894988573805325,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,-0.11205802225155155,0.07189561058349003,0.7751964489812737,-0.08793835882723627,0.01204394284668162,0.1250014771297562,5761.0
2020-05-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.7243853149257249,0.32015571173282975,0.6089754856559089,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,-0.08856188673724301,0.26404066257411657,0.5857630192736268,-0.08265862752252054,0.016053303347430024,0.1300035363176348,5446.0
2020-05-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.12815480739116653,1.2488149444583647,0.6395606245771365,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,-0.037921147461062475,0.34047010704622455,0.9355383162695319,-0.06842920950380833,0.02555678752688457,0.13656899214237234,6866.0
2020-05-29,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9970620966931776,0.1621216395425566,0.7911767955401492,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,0.21221783559188687,0.2271354791062763,0.5952346907590091,-0.0546752175267529,0.04572357089349176,0.15392026466129635,8523.0
2020-05-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.20602066533990968,-0.07587522072929608,0.7276733200789814,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,0.0719707161555483,0.39213736390120096,0.618913869472465,-0.044958176499906556,0.055202059059849456,0.16513540789306597,7078.0
2020-05-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4777007696715631,-0.7853747683296839,0.547346830037786,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,0.05708496570548947,1.2164324940022533,0.8053028333455247,-0.05559270637907312,0.0346653346994077,0.16382312677818925,4536.0
2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.08112976018585373,-0.9333021861101893,0.3522938382518845,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,-0.19217838496804465,0.6026159586468192,1.266708544276293,-0.031212525330599476,0.03946456921401921,0.16707142756254445,7026.0
2020-06-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.12936868867213674,-0.8767120913030104,0.5128683265596865,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,0.008341429918041926,0.27404077680411204,0.6513881717080616,-0.02737575376635111,0.0457185716908723,0.1732764111057263,5937.0
2020-06-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5907650363871889,-0.7302385424816419,0.8692425567463015,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,0.15165326268233378,0.37261333135692415,0.6050446362260122,-0.02678355641621721,0.052867431436595745,0.18243807740773535,6530.0
2020-06-04,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5127687585769108,-0.23131659157601422,1.0325713968093029,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,-0.0469693487150198,0.32808901323765877,0.7992139016763503,-0.004838891230266368,0.06694518601278952,0.19413115018134258,7729.0
2020-06-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5070573269997296,0.5295786062865857,1.0593600363227158,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,0.4336068888540363,0.36547039262121317,0.6561240074507528,-0.01474777083532519,0.07760848519994189,0.2054070471684305,7203.0
2020-06-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6535526269400669,0.3001722973886851,1.0493112547551846,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,0.09634248404927206,0.6247590687275233,0.8513080948459533,0.0009162661161061266,0.08660205071221916,0.21740388871862962,7958.0
2020-06-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6188903816758451,0.22686273293733897,1.0585532911142042,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,0.13151371795578362,0.40189938017333937,1.2179970909228983,-0.0001430164679364079,0.09145627645564394,0.21786561725904924,6194.0
2020-06-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.19933936891187834,0.7796081826758806,0.9795854393003051,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,0.03315101400147331,0.5069005795882914,1.297153202622165,0.007580571507050478,0.09600055163666674,0.21891463210087958,6573.0
2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.39574434071645753,0.13016980721403718,1.0463034017346857,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,0.18521917055991743,0.2928505154748177,0.7640334075877874,0.006996714964664825,0.10526907329301011,0.22653315301780216,6619.0
2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6979764583614076,0.2800446113012548,1.1705004473143474,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,0.049788029210362586,0.26594544623697286,0.45924855014744836,0.01645519095131184,0.11648228476829522,0.23891881860203876,6895.0
